"Time (s)"	"Linear Acceleration x (m/s^2)"	"Linear Acceleration y (m/s^2)"	"Linear Acceleration z (m/s^2)"	"Absolute acceleration (m/s^2)"
6.101708335e-3	1.101504332e-1	-1.521194082e-1	-4.756230462e-1	5.113616277e-1
1.608270832e-2	1.941293138e-1	-3.608024418e-2	-3.583735085e-1	4.091693367e-1
2.606270832e-2	1.328490320e-1	3.876908630e-2	-3.077775514e-1	3.374595213e-1
3.604370833e-2	5.709806085e-4	-6.949123442e-3	-4.593788964e-1	4.594318086e-1
4.602362501e-2	-7.228327990e-2	-8.962816805e-2	-5.970931041e-1	6.080939533e-1
5.600462499e-2	6.878547549e-2	-2.505181074e-2	-5.559298754e-1	5.607290444e-1
6.598462499e-2	2.263430867e-1	9.653636098e-2	-6.073801106e-1	6.553327862e-1
7.596562500e-2	2.705161697e-1	1.727434149e-1	-5.223352826e-1	6.130688647e-1
8.594662498e-2	3.775298640e-1	2.028153527e-1	-3.458417559e-1	5.506989973e-1
9.592762499e-2	3.009485883e-1	1.467121956e-1	-2.076176709e-1	3.939538277e-1
1.059076250e-1	2.450901371e-1	1.126910484e-1	-1.331323296e-1	3.008199875e-1
1.158886250e-1	3.112262392e-1	1.233388281e-1	6.117883265e-2	3.403190974e-1
1.258696250e-1	3.237498057e-1	1.445346925e-1	3.018478900e-1	4.656354397e-1
1.358496250e-1	2.752620623e-1	1.840004745e-1	5.159138703e-1	6.130191670e-1
1.458306250e-1	2.095563152e-1	2.190913698e-1	7.048958802e-1	7.673285343e-1
1.558116250e-1	2.104681885e-1	2.439660099e-1	8.280733252e-1	8.885503386e-1
1.657926250e-1	1.260988601e-1	1.887826198e-1	7.160710788e-1	7.511974374e-1
1.757726250e-1	-2.727492213e-2	3.716197908e-3	5.685300404e-1	5.691960456e-1
1.857536250e-1	5.598124266e-2	-2.497547534e-1	3.766302699e-1	4.553698459e-1
1.957346250e-1	4.664380936e-1	-5.246516570e-1	3.568777907e-1	7.875186435e-1
2.057146250e-1	8.420408615e-1	-5.165982869e-1	4.734402806e-1	1.095468987e0
2.156956250e-1	1.449672695e0	-4.515965447e-1	5.274609518e-1	1.607390872e0
2.256766250e-1	7.440570223e-1	-5.745880482e-1	7.746742129e-1	1.218151228e0
2.356576250e-1	2.202666602e-1	-1.322207487e-1	6.479048234e-1	6.969794747e-1
2.456376250e-1	3.477134496e-1	2.768045577e-1	6.866303480e-1	8.179160354e-1
2.556186250e-1	3.323548606e-1	2.422112605e-1	7.100086856e-1	8.205110491e-1
2.655996250e-1	3.324868615e-1	1.789192441e-1	4.091706097e-1	5.567586522e-1
2.755806250e-1	4.087991653e-1	-1.083108991e-2	1.607323569e-1	4.393961318e-1
2.855606250e-1	3.425643915e-1	-1.975762475e-1	-3.128260374e-4	3.954577522e-1
2.955416250e-1	1.908207399e-1	-2.062763196e-1	-3.782920486e-1	4.712402241e-1
3.055226250e-1	1.767136744e-1	-2.219176215e-1	-8.339942157e-1	8.809208281e-1
3.155036250e-1	-2.707850685e-1	-2.476050246e-1	-1.059354678e0	1.121099966e0
3.254836250e-1	-9.371448009e-1	-2.235302836e-2	-9.800073767e-1	1.356154303e0
3.354646250e-1	-1.097317068e0	2.647812206e-1	-5.639861691e-1	1.261861419e0
3.454456250e-1	-7.728737091e-1	3.327080324e-1	-1.826395351e-1	8.610375165e-1
3.554256250e-1	-3.233826005e-1	2.068280044e-1	-8.982960463e-2	3.942378566e-1
3.654066250e-1	-1.336660342e-1	-6.130542487e-2	-2.582574821e-1	2.971899912e-1
3.753876250e-1	-2.054060347e-1	-1.895939210e-1	-2.797892690e-1	3.954990885e-1
3.853686250e-1	-3.284700436e-1	-1.964068043e-1	-2.757611221e-1	4.717121991e-1
3.953486250e-1	-3.534851631e-1	-1.643321952e-1	-3.573210096e-1	5.288053846e-1
4.053296250e-1	-3.309387746e-1	-1.393508434e-1	-3.252268124e-1	4.844704424e-1
4.153106250e-1	-4.025105580e-1	-1.608598262e-2	-3.335251808e-2	4.042102158e-1
4.252916250e-1	-2.602816419e-1	-6.898574263e-2	6.630742550e-4	2.692693920e-1
4.352716250e-1	-7.066820584e-2	-2.107748750e-1	-1.683764219e-2	2.229429287e-1
4.452526250e-1	2.196029281e-1	-3.710151887e-1	2.469717711e-1	4.968629308e-1
4.552336250e-1	7.716011357e-1	-4.373538968e-1	5.817172658e-1	1.060679839e0
4.652146250e-1	1.479740832e0	-7.430515936e-1	2.091818011e-1	1.668986407e0
4.751946250e-1	1.299051489e0	-6.742579320e-1	2.151827985e-1	1.479345182e0
4.851756250e-1	1.040517507e0	-4.156431851e-1	6.848229736e-1	1.313171141e0
4.951566250e-1	2.105455180e0	-1.045529229e0	5.783071697e-1	2.420849451e0
5.051366250e-1	6.735239603e-1	-3.229697871e-1	3.148059046e-1	8.105842128e-1
5.151176250e-1	-2.176897922e0	4.020629683e0	8.334176803e-1	4.647465184e0
5.250986250e-1	-1.068901427e0	3.856791869e0	1.357384921e0	4.226096024e0
5.350796250e-1	1.783423140e0	1.671829175e0	1.212490332e-1	2.447511433e0
5.450596250e-1	2.550473022e0	1.884810205e0	-1.431702447e-1	3.174573965e0
5.550406250e-1	1.900147451e0	2.553214197e0	7.378636515e-1	3.267094403e0
5.650216250e-1	2.124110136e0	2.687318626e0	1.682967244e0	3.816530363e0
5.750026250e-1	1.899822638e0	2.470841254e0	1.991197954e0	3.698547262e0
5.849826250e-1	1.041601508e0	1.852757815e0	1.597770388e0	2.659044083e0
5.949636250e-1	7.120362807e-2	1.528735237e0	1.308365958e0	2.013435586e0
6.049446250e-1	-4.363465677e-1	1.533619123e0	1.327872854e0	2.075001749e0
6.149246250e-1	-1.667115735e0	2.266138127e0	1.620618968e0	3.246700283e0
6.249056250e-1	-2.181906647e0	2.072539448e0	1.681756870e0	3.447381985e0
6.348866250e-1	-1.431921133e0	1.419744599e0	1.243621493e0	2.369106851e0
6.448676250e-1	-1.132607134e0	1.762093228e0	8.936632973e-1	2.277368119e0
6.548476250e-1	-1.563329703e0	1.665154578e0	8.874085307e-1	2.450353736e0
6.648286250e-1	-2.134155360e0	1.252633222e0	8.188300467e-1	2.606567040e0
6.748096250e-1	5.647803672e-1	2.487407585e0	1.559686303e0	2.989781718e0
6.847906250e-1	2.449284908e0	4.496067372e0	1.101909544e0	5.237157914e0
6.947706250e-1	2.714820931e-1	2.837098563e0	8.053966534e-1	2.961670906e0
7.047516250e-1	5.548933833e-1	3.274344286e0	2.562353395e0	4.194626574e0
7.147326250e-1	5.981260879e-1	3.616282149e0	4.148929288e0	5.536141764e0
7.247136250e-1	1.613763400e0	4.147031282e0	6.985177959e0	8.282198493e0
7.346936250e-1	8.839626203e-1	3.361515454e0	7.806946231e0	8.545734932e0
7.446746250e-1	3.582914282e-2	2.921778232e0	7.787107798e0	8.317278378e0
7.546556250e-1	-1.735080846e-1	3.000722660e0	8.577537333e0	9.088926683e0
7.646356250e-1	9.322259769e-2	3.139661860e0	9.519953545e0	1.002475349e1
7.746166250e-1	1.242260407e0	3.331971520e0	1.119861548e1	1.174964825e1
7.845976250e-1	2.836063898e0	3.514885582e0	1.261599927e1	1.340004167e1
7.945786250e-1	4.704847469e0	3.722749128e0	1.338330599e1	1.466653777e1
8.045586250e-1	7.249514206e0	4.162106574e0	1.469721043e1	1.690818091e1
8.145396250e-1	8.221674035e0	4.593938652e0	1.321013953e1	1.622368585e1
8.245206250e-1	9.790913519e0	4.797483153e0	1.242357208e1	1.652945781e1
8.345016250e-1	1.045170736e1	3.824632768e0	1.176840677e1	1.619757391e1
8.444816250e-1	1.038475206e1	1.636391248e0	1.116801700e1	1.533771350e1
8.544626250e-1	9.448066707e0	-1.106140589e0	1.043831841e1	1.412260608e1
8.644436250e-1	9.473764635e0	-4.515449138e0	8.325145778e0	1.339587808e1
8.744246250e-1	1.080637490e1	-9.010646444e0	5.516572564e0	1.511297657e1
8.844046250e-1	1.137895765e1	-1.456198889e1	2.373097150e0	1.863233178e1
8.943856250e-1	8.198851182e0	-2.085548392e1	-1.058358020e0	2.243418133e1
9.043666250e-1	4.801786996e0	-2.783288684e1	-4.554189573e0	2.860886909e1
9.143476250e-1	2.301284279e0	-3.507932950e1	-9.119075457e0	3.631821588e1
9.243276250e-1	-5.004758762e0	-4.256729959e1	-1.616699813e1	4.580823544e1
9.343086250e-1	-1.829596935e1	-4.880604949e1	-2.434464380e1	5.752768588e1
9.442896250e-1	-3.228985446e1	-5.220405829e1	-3.233931021e1	6.938104488e1
9.542696250e-1	-4.067008862e1	-5.238720712e1	-3.719607302e1	7.603961748e1
9.642506250e-1	-3.996189724e1	-5.089496494e1	-3.765113141e1	7.486560214e1
9.742316250e-1	-3.247347575e1	-4.889612467e1	-3.428462975e1	6.797641850e1
9.842126250e-1	-2.311035271e1	-4.509824584e1	-2.906961739e1	5.842073977e1
9.941926250e-1	-1.421936661e1	-3.969256514e1	-2.387726182e1	4.845424384e1
1.004173625e0	-3.444239815e0	-3.243339191e1	-1.660596732e1	3.659980669e1
1.014154625e0	1.130055233e1	-2.179209794e1	-4.838416001e0	2.502015758e1
1.024135625e0	2.803172959e1	-7.326293995e0	9.511508412e0	3.049461001e1
1.034115625e0	4.000561571e1	8.872645723e0	2.637751252e1	4.873342074e1
1.044096625e0	4.318782015e1	2.245167790e1	4.473581670e1	6.611020304e1
1.054078458e0	4.111653055e1	3.263108861e1	6.121805577e1	8.064122631e1
1.064059458e0	3.779176397e1	3.992227183e1	7.063533806e1	8.950617965e1
1.074039458e0	3.218464902e1	4.347446002e1	7.032414456e1	8.872071695e1
1.084020458e0	2.619174648e1	4.275046246e1	7.021061502e1	8.627363494e1
1.094001458e0	2.376262365e1	3.771857788e1	7.027254405e1	8.322009281e1
1.103981458e0	2.479933966e1	2.954019897e1	6.133928960e1	7.245784327e1
1.113962458e0	2.654801265e1	2.009453897e1	4.026170972e1	5.224550451e1
1.123943458e0	2.723867407e1	1.147033092e1	2.191049003e1	3.679107813e1
1.133924458e0	2.671710244e1	4.435057524e0	7.887029112e0	2.820777421e1
1.143904458e0	2.448156922e1	-2.089935207e0	1.004171580e-2	2.457061582e1
1.153885458e0	2.096778321e1	-8.878513988e0	-6.821788627e-1	2.278028339e1
1.163866458e0	1.764694596e1	-1.619230839e1	1.224641139e0	2.398135314e1
1.173847458e0	1.415913327e1	-2.394258692e1	2.072440630e0	2.789307322e1
1.183827458e0	1.070332357e1	-3.258508740e1	2.358420347e0	3.437893545e1
1.193808458e0	7.519279009e0	-4.199974078e1	1.705534134e0	4.270159984e1
1.203789458e0	4.109731309e0	-5.170312499e1	-7.239694977e-1	5.187125559e1
1.213770458e0	3.502871016e-1	-6.059260016e1	-4.986398504e0	6.079843802e1
1.223750458e0	-5.981430886e0	-6.745115959e1	-1.132076148e1	6.865563405e1
1.233731458e0	-1.579662497e1	-7.239494300e1	-1.744211682e1	7.612350867e1
1.243712458e0	-2.579934686e1	-7.446637762e1	-2.233542590e1	8.191287411e1
1.253693458e0	-3.095549412e1	-7.322586977e1	-2.713196473e1	8.400246502e1
1.263673458e0	-2.983169670e1	-6.985480494e1	-3.164261681e1	8.228535167e1
1.273654458e0	-2.372960325e1	-6.574941401e1	-3.493739185e1	7.814538287e1
1.283635458e0	-1.402185468e1	-6.186874329e1	-3.509766403e1	7.249965397e1
1.293616458e0	-3.587900641e0	-5.820163158e1	-3.072490567e1	6.591147683e1
1.303596458e0	5.864102411e0	-5.455783858e1	-2.262977473e1	5.935530433e1
1.313577458e0	1.493927931e1	-4.946002547e1	-1.053606397e1	5.273030277e1
1.323558458e0	2.492837836e1	-4.134267278e1	4.365223643e0	4.847366107e1
1.333538458e0	3.236488594e1	-2.970849820e1	2.199350879e1	4.913038913e1
1.343519458e0	3.874235985e1	-1.484271255e1	4.022616800e1	5.778772495e1
1.353500458e0	5.165329268e1	2.808558596e0	5.528508252e1	7.571255506e1
1.363481458e0	6.451492646e1	2.310778461e1	6.549501803e1	9.479315815e1
1.373461458e0	6.694349965e1	4.011538899e1	6.897771791e1	1.041566232e2
1.383442458e0	6.155343803e1	4.995480751e1	6.972706432e1	1.055754329e2
1.393423458e0	5.279182508e1	5.376623317e1	6.989851872e1	1.027793148e2
1.403404458e0	4.396127581e1	5.186974724e1	6.464927208e1	9.382213401e1
1.413384458e0	3.725957613e1	4.584125387e1	5.201567971e1	7.871040278e1
1.423365458e0	3.380416637e1	3.744994509e1	3.491103494e1	6.135144996e1
1.433346458e0	3.252720932e1	2.855493845e1	1.915580475e1	4.733232206e1
1.443327458e0	3.198687748e1	1.963019053e1	7.468790056e0	3.826601019e1
1.453307458e0	3.033824567e1	1.088192327e1	3.736259705e-1	3.223298001e1
1.463288458e0	2.773016763e1	2.936181679e0	-1.802083213e0	2.794335097e1
1.473269458e0	2.508483582e1	-4.788944464e0	-2.890056503e-1	2.553950863e1
1.483250458e0	2.244865606e1	-1.240480135e1	1.088324123e0	2.567110642e1
1.493230458e0	1.951589033e1	-1.977253515e1	9.165858445e-1	2.779682088e1
1.503211458e0	1.672260875e1	-2.742524937e1	-5.745877558e-1	3.212662599e1
1.513192458e0	1.371781935e1	-3.565029374e1	-3.522458311e0	3.836052299e1
1.523172458e0	9.871180587e0	-4.367986569e1	-6.805598856e0	4.529555219e1
1.533153458e0	4.240761272e0	-5.195128550e1	-9.518014024e0	5.298596712e1
1.543134458e0	-3.874206339e0	-5.988743531e1	-1.369132211e1	6.155458297e1
1.553115458e0	-1.566401947e1	-6.628646908e1	-1.939274329e1	7.081903685e1
1.563095458e0	-2.877960719e1	-6.949641272e1	-2.515338623e1	7.931399630e1
1.573076458e0	-3.683463791e1	-6.929586257e1	-3.021057055e1	8.409153164e1
1.583057458e0	-3.554596070e1	-6.681600696e1	-3.093664972e1	8.176166831e1
1.593038458e0	-2.747053722e1	-6.256777090e1	-2.966551649e1	7.449428998e1
1.603018458e0	-1.812346713e1	-5.768869044e1	-2.930544729e1	6.719564202e1
1.612999458e0	-8.237439297e0	-5.267183554e1	-2.674178704e1	5.964311226e1
1.622980458e0	2.742395012e0	-4.731598715e1	-1.979384474e1	5.136262902e1
1.632961458e0	1.399387342e1	-3.985638073e1	-7.393980194e0	4.288391914e1
1.642941458e0	2.637631268e1	-2.913188556e1	7.945859703e0	4.009380642e1
1.652922458e0	3.939533011e1	-1.350380073e1	2.400155959e1	4.806682361e1
1.662903458e0	5.292881365e1	4.401011526e0	3.721142313e1	6.484996707e1
1.672884458e0	6.280345579e1	2.132849560e1	4.629042762e1	8.088252267e1
1.682864458e0	6.591192919e1	3.493499449e1	5.051681381e1	9.009320022e1
1.692845458e0	6.297775895e1	4.297639887e1	4.857462605e1	9.040278357e1
1.702826458e0	5.703823214e1	4.578658474e1	4.236511691e1	8.452558428e1
1.712807458e0	5.133819324e1	4.406599242e1	3.396386085e1	7.570314140e1
1.722787458e0	4.587494319e1	3.962958828e1	2.234310212e1	6.460827263e1
1.732768458e0	3.977523541e1	3.340265445e1	1.081588364e1	5.305459466e1
1.742749458e0	3.547848383e1	2.584386756e1	3.943932924e0	4.407020436e1
1.752729458e0	3.285650112e1	1.802210799e1	1.649529356e0	3.751089161e1
1.762710458e0	3.017992646e1	1.051614485e1	2.374371843e0	3.204769734e1
1.772691458e0	2.748365838e1	3.241000539e0	3.518592424e0	2.789688253e1
1.782672458e0	2.408082445e1	-3.685615801e0	4.081095155e0	2.470071269e1
1.792652458e0	2.009370399e1	-9.738061121e0	4.728901160e0	2.282431337e1
1.802633458e0	1.630062104e1	-1.466484375e1	5.706806463e0	2.265690907e1
1.812614458e0	1.313352814e1	-1.827084036e1	6.826071712e0	2.351400484e1
1.822595458e0	1.008372921e1	-2.105955175e1	7.731790799e0	2.459607497e1
1.832575458e0	6.325941231e0	-2.337195948e1	9.097564720e0	2.586564722e1
1.842556458e0	2.813755309e0	-2.453333813e1	1.037937145e1	2.678681113e1
1.852537458e0	4.899767911e-1	-2.463619065e1	1.025760202e1	2.669082926e1
1.862518458e0	-5.958695742e-1	-2.436974473e1	8.748415194e0	2.589931055e1
1.872498458e0	-5.062308812e-1	-2.408477015e1	6.542717396e0	2.496276375e1
1.882479458e0	-2.940702161e-1	-2.407649283e1	4.338262424e0	2.446598670e1
1.892460458e0	-1.083268328e0	-2.555186229e1	3.154767264e0	2.576865718e1
1.902441458e0	-2.030106497e0	-2.772219203e1	2.847244359e0	2.794186937e1
1.912421458e0	-4.021074071e0	-3.023728063e1	2.098682642e0	3.057558904e1
1.922402458e0	-8.339390765e0	-3.318507488e1	1.058774049e0	3.423325336e1
1.932383458e0	-1.429415250e1	-3.625239089e1	-1.888943017e-2	3.896869253e1
1.942364458e0	-2.098579029e1	-3.883863308e1	-1.223446845e0	4.416264979e1
1.952344458e0	-2.759392751e1	-4.108068478e1	-2.408697630e0	4.954643601e1
1.962325458e0	-3.448288310e1	-4.258739063e1	-4.775303494e0	5.500507786e1
1.972306458e0	-3.967593565e1	-4.330513401e1	-7.462491435e0	5.920475724e1
1.982287458e0	-4.280427087e1	-4.327246912e1	-9.443915184e0	6.159464038e1
1.992267458e0	-4.332878015e1	-4.201789989e1	-1.050299797e1	6.126336643e1
2.002248458e0	-4.054504240e1	-4.068168014e1	-9.508840327e0	5.821784612e1
2.012229458e0	-3.601286087e1	-4.011962706e1	-6.286667823e0	5.427736928e1
2.022209458e0	-3.116699727e1	-4.067237605e1	-1.188058619e0	5.125461321e1
2.032190458e0	-2.474199017e1	-4.203328508e1	4.006739622e0	4.893891187e1
2.042171458e0	-1.595697433e1	-4.451846400e1	8.470319864e0	4.804440639e1
2.052152125e0	-5.148661078e0	-4.625983499e1	1.362323128e1	4.849818012e1
2.062132125e0	3.254494159e0	-4.817907360e1	1.826543870e1	5.162791024e1
2.072113125e0	9.651034087e0	-5.174500508e1	2.295083131e1	5.742324153e1
2.082094125e0	1.701219795e1	-5.529869483e1	3.008899290e1	6.521279033e1
2.092075125e0	2.656523387e1	-5.712418153e1	3.295463611e1	7.109776232e1
2.102055125e0	3.663462338e1	-5.544770996e1	3.326943149e1	7.431957508e1
2.112036125e0	4.833325766e1	-4.876384194e1	3.419569360e1	7.670307385e1
2.122017125e0	6.215788576e1	-3.712548778e1	3.317431132e1	7.963943456e1
2.131998125e0	7.267168938e1	-2.177941650e1	2.824330057e1	8.095184647e1
2.141978125e0	7.535152445e1	-6.494993591e0	1.955612736e1	7.811836721e1
2.151959125e0	7.467601667e1	6.143961847e0	1.098196562e1	7.572885383e1
2.161940125e0	7.463870676e1	1.357809312e1	2.081030483e0	7.589223839e1
2.171921125e0	7.477933464e1	1.910695594e1	-3.531687849e0	7.726252308e1
2.181901125e0	7.401132391e1	1.954478727e1	-8.734287152e0	7.704519809e1
2.191882125e0	6.616826644e1	1.751789908e1	-1.578821199e1	7.024517001e1
2.201863125e0	5.719443232e1	1.354589835e1	-2.346300063e1	6.328670357e1
2.211844125e0	5.365263346e1	7.066441977e0	-2.320463789e1	5.888119309e1
2.221824125e0	5.023818696e1	5.767120492e-1	-1.533629941e1	5.253008762e1
2.231805125e0	4.421794986e1	-5.913126637e0	-8.006943226e0	4.532442274e1
2.241786125e0	3.729348998e1	-1.261648576e1	-6.081700110e0	3.983675669e1
2.251767125e0	2.922019255e1	-1.620556988e1	-3.409192189e0	3.358664525e1
2.261747125e0	2.279212852e1	-1.681462054e1	5.576091957e-1	2.832884598e1
2.271728125e0	1.780175684e1	-1.566121632e1	5.822969588e0	2.441481554e1
2.281709125e0	1.339844560e1	-1.338200557e1	1.150723270e1	2.215880913e1
2.291690125e0	9.784953452e0	-1.084795328e1	1.673365882e1	2.221348109e1
2.301670125e0	6.318801781e0	-8.221914940e0	2.261476610e1	2.487880196e1
2.311651125e0	2.573532102e0	-6.100868452e0	2.809076308e1	2.886060696e1
2.321632125e0	-1.934796882e0	-4.523558056e0	3.504078232e1	3.538449437e1
2.331613125e0	-4.669989878e0	-4.032447490e0	4.235579879e1	4.280284020e1
2.341593125e0	-5.296157092e0	-5.997604870e0	4.673684149e1	4.741679973e1
2.351574125e0	-6.238696096e0	-1.089334405e1	4.865687064e1	5.025014760e1
2.361555125e0	-8.506471444e0	-1.760435951e1	5.072028756e1	5.435826616e1
2.371536125e0	-1.290172229e1	-2.475924180e1	5.350115315e1	6.034772474e1
2.381516125e0	-1.595523186e1	-2.994872755e1	5.073724448e1	6.103903410e1
2.391497125e0	-1.730443477e1	-3.386314373e1	4.355982469e1	5.782399410e1
2.401478125e0	-2.063910654e1	-3.775719289e1	3.358567931e1	5.458549430e1
2.411459125e0	-2.725183733e1	-4.127306285e1	2.284684209e1	5.448033175e1
2.421439125e0	-3.376922341e1	-4.350831306e1	1.633361454e1	5.744667718e1
2.431420125e0	-3.516162789e1	-4.360147558e1	1.151541997e1	5.718420801e1
2.441401125e0	-3.430921144e1	-4.321799179e1	3.066507930e0	5.526590517e1
2.451381125e0	-3.329426812e1	-4.295682239e1	-5.600070219e0	5.463659640e1
2.461362125e0	-3.282548982e1	-4.379644046e1	-1.068775361e1	5.576619994e1
2.471343125e0	-3.110289541e1	-4.611609640e1	-1.165030354e1	5.683145276e1
2.481324125e0	-2.352237559e1	-4.871858917e1	-1.035782680e1	5.508255314e1
2.491304125e0	-1.262448007e1	-5.040056648e1	-1.046258903e1	5.300056951e1
2.501285125e0	-3.299239976e0	-5.143789996e1	-1.268341299e1	5.308117841e1
2.511266125e0	5.040185287e0	-5.169056984e1	-1.515875338e1	5.410273822e1
2.521247125e0	1.197348032e1	-5.110083838e1	-1.805457056e1	5.550340019e1
2.531227125e0	1.622771913e1	-4.972802909e1	-2.041729826e1	5.615230907e1
2.541208125e0	2.046464901e1	-4.798474957e1	-1.872138820e1	5.542407805e1
2.551189125e0	2.766685866e1	-4.319243711e1	-1.248147589e1	5.279042463e1
2.561170125e0	3.729465240e1	-3.524492967e1	-7.720961756e0	5.189132312e1
2.571150125e0	4.687736177e1	-2.410303919e1	-6.408831360e0	5.309912113e1
